RMS_Smoothed_Filtered_right_TA,RMS_Smoothed_Filtered_right_RF,RMS_Smoothed_Filtered_right_VM,RMS_Smoothed_Filtered_right_MG,RMS_Smoothed_Filtered_left_TA,RMS_Smoothed_Filtered_left_RF,RMS_Smoothed_Filtered_left_VM,RMS_Smoothed_Filtered_left_MG,MAV_mark,MAV_Smoothed_Filtered_right_TA,MAV_Smoothed_Filtered_right_RF,MAV_Smoothed_Filtered_right_VM,MAV_Smoothed_Filtered_right_MG,MAV_Smoothed_Filtered_left_TA,MAV_Smoothed_Filtered_left_RF,MAV_Smoothed_Filtered_left_VM,MAV_Smoothed_Filtered_left_MG,WL_mark,WL_Smoothed_Filtered_right_TA,WL_Smoothed_Filtered_right_RF,WL_Smoothed_Filtered_right_VM,WL_Smoothed_Filtered_right_MG,WL_Smoothed_Filtered_left_TA,WL_Smoothed_Filtered_left_RF,WL_Smoothed_Filtered_left_VM,WL_Smoothed_Filtered_left_MG,VAR_mark,VAR_Smoothed_Filtered_right_TA,VAR_Smoothed_Filtered_right_RF,VAR_Smoothed_Filtered_right_VM,VAR_Smoothed_Filtered_right_MG,VAR_Smoothed_Filtered_left_TA,VAR_Smoothed_Filtered_left_RF,VAR_Smoothed_Filtered_left_VM,VAR_Smoothed_Filtered_left_MG
0.4986676914133618,0.5205536012726713,0.5024097777612029,0.5037215167531185,0.4996871511014691,0.5185818827323051,0.5155269811013693,0.514826750657349,0.0,0.0276168042306233,0.0978181563342358,0.1119933363643443,0.1989102378753847,0.0760876287444569,0.1161082882005992,0.2334945728321406,0.4238190826277909,0.0,4.767116590808728,8.44053652189139,3.839526865710616,5.757822746024688,2.1738069282930663,8.35008852876809,5.110760278158288,7.671218542287247,0.0,0.0014995899742131,0.0148666185951144,0.020382949336291,0.0721264137585177,0.0111098535924607,0.0262472631529053,0.136485321883661,0.3165744502463987
0.5045953266125259,0.5122430527247197,0.5044741840700376,0.5132779006687537,0.4986354779550911,0.5176457612902511,0.5165472023022526,0.5212259557795086,0.0,0.0390995310679204,0.0635371820986319,0.1474151015779626,0.2467246134524002,0.0976186275208793,0.10713366008241,0.2966171737778673,0.4863804269477374,0.0,6.570011388803055,5.951346522582867,5.450786373351599,6.6819856428352296,2.297267074146898,8.144160896678667,6.700220929214722,8.978363797473857,0.0,0.0028864190167638,0.0074388420067348,0.0369259622750599,0.0970012093103246,0.0166139450252793,0.0202748328435681,0.1673021442142919,0.4032976193634907
0.5073623365387733,0.5024148558956743,0.5091572614044981,0.5100657154959125,0.5015304565316809,0.5119867662420653,0.5090443811267481,0.5257465534598519,0.0,0.0520158850424309,0.0354014537274078,0.1467507921333503,0.2092339349712318,0.1140964892176588,0.0784067413050965,0.2069342287292444,0.5139005655015747,0.0,9.902363412152626,3.484812899048777,5.40286688686814,6.177796678125995,2.545540167612084,6.4048443035225935,5.458940541761496,9.499881501300804,0.0,0.005088792186909,0.0022575653974134,0.0368175394269687,0.0825988539480017,0.0219007196411527,0.0098253042249195,0.0713899852753744,0.4299192329950979
0.5190035529343545,0.5028814511963773,0.5113232426535962,0.5071716957074296,0.500215855814889,0.5079778256371837,0.5122409826991974,0.5117169996076097,0.0,0.0783141430174982,0.0247983777784947,0.2416200482625862,0.1539691697087619,0.1012444881861225,0.0844019836556695,0.2482874821941694,0.3905457279329735,0.0,14.917900286940146,3.331294440486164,6.40222329078747,3.890757368108268,2.03197772247849,5.903220045130865,6.88802573587103,6.706651289475893,0.0,0.0105388171706105,0.0009513478676552,0.1172884831877181,0.0487499607811783,0.0201941462518533,0.010559006860006,0.1061635868209421,0.2969403265339235
0.5247241340391307,0.5071942312004738,0.5284204303062797,0.5058718215438429,0.4995884857498739,0.5091558271230028,0.5096211121201581,0.5111605420412582,0.0,0.0902319620093916,0.0347995179986917,0.2932422451297619,0.0923498659386839,0.0682944578959518,0.0886786989921421,0.2369656660618422,0.2761867238386963,0.0,16.900924046229907,3.622821557086923,7.37494970776531,2.4693496612809245,1.7412306065470649,6.351733100233055,6.786589054523916,4.282944379351817,0.0,0.0136117541441555,0.0019892708050207,0.1560408254735734,0.0147517341507737,0.0112970122579582,0.0112752118746383,0.1005712484711966,0.2040068846235007
0.5579937176453595,0.5023924849630079,0.5325866568365601,0.5042751015803696,0.5008020842629104,0.5148740812901992,0.5022880060011174,0.5020558777989417,0.0,0.1276764448142566,0.0465886024188237,0.2960234956519925,0.0925681372528891,0.0585728305118594,0.0797584202324056,0.2053007809862314,0.1587036284416522,0.0,17.064742512901027,4.997303388943872,7.890419926276288,2.679881001629316,1.3890621939922494,5.38407108303681,5.963891595106727,2.5400840563961378,0.0,0.0260635847288852,0.0039769971096385,0.1563531116091706,0.0133679624092967,0.0071016045012768,0.009594321556478,0.079276599414887,0.0601732661579131
0.5563741048885041,0.5198418020367839,0.5417911485169603,0.5053882821750895,0.5100887167773602,0.512449072000157,0.5274116683267258,0.51238973800176,0.0,0.1554715600143145,0.0799775862767403,0.3262546163516497,0.1340184668363194,0.1461978270165478,0.1309963909858007,0.3193066259908237,0.3156918379134071,0.0,18.107377891260622,9.25621254748895,9.729657762742946,4.739385248501197,4.284522718198382,8.680288868701368,7.555192375070849,4.068801337260893,0.0,0.0352079444294293,0.0121352987897079,0.1755181297560272,0.0284588382039873,0.0629284340654877,0.0326613354153409,0.2024658877050787,0.2924679662010549
0.5844613583225203,0.5207796971113576,0.5205443354622804,0.504544459909679,0.5092845771090463,0.5238586137118025,0.5275202311705254,0.5179157975038361,0.0,0.1886599230186962,0.1156073842964627,0.2112904194554761,0.1405100857709986,0.260304208788697,0.1235857288107955,0.3341938227207476,0.4276603312650144,0.0,19.37696051450728,12.163427001239178,8.886477699305644,5.261899887052567,5.849956995332123,7.667494500245508,7.934119521578914,5.60904105265101,0.0,0.045657385667927,0.0224961511815198,0.0715583472300912,0.0304310352941637,0.1392230507085729,0.0325186534648827,0.2114162841991027,0.3872422581457468
0.5711729388213265,0.5297980755590942,0.5177435084790958,0.5069174531844277,0.5133149171437239,0.5193006063887705,0.5271631858876329,0.5179680197329538,0.0,0.1519531526673426,0.1363040481552772,0.2151392722663014,0.1629617863734686,0.3219220434109469,0.1081266210767843,0.3089693441662477,0.4392306493357636,0.0,17.525088421244103,13.310659363051649,9.227060857406876,5.802925602212602,6.621314680366483,6.0292393254188426,7.241141611578362,5.703475916137448,0.0,0.0342568664558385,0.0270163760231802,0.0728956340784874,0.0418815998466262,0.1668892403559901,0.0306631332408812,0.2055387519414994,0.3903041902009319
0.5346508730505141,0.5194752345966368,0.5057015263494161,0.5068772001674022,0.513030985587715,0.5029046826203823,0.5097818184836986,0.5194524551428554,0.0,0.1072901953601843,0.1028305924795928,0.1452805445795035,0.1592674962737226,0.2969770453861681,0.0423119905712857,0.1792981428198039,0.3187148991860195,0.0,12.288313604670735,8.321374973419633,6.03880724433561,6.097208033021556,4.873562066656996,2.278032164835827,3.9866279235413615,3.9695631180322986,0.0,0.020712493219106,0.0187194324212683,0.0408524306114473,0.0418044535074795,0.1525201141581146,0.0057058577891294,0.1082299618164576,0.2867053442329773
